Actual,Predicted
New York Times,New York Times
Breitbart,Breitbart
NPR,Atlantic
New York Times,New York Times
Guardian,Guardian
Guardian,Breitbart
Breitbart,Breitbart
Buzzfeed News,Buzzfeed News
Washington Post,Washington Post
Atlantic,Atlantic
Washington Post,Washington Post
Vox,Vox
Washington Post,Fox News
New York Post,Guardian
New York Post,Vox
Vox,Vox
Breitbart,Breitbart
NPR,NPR
Vox,Buzzfeed News
Business Insider,Guardian
CNN,CNN
New York Post,New York Post
NPR,Talking Points Memo
Business Insider,New York Post
NPR,NPR
Reuters,Reuters
Guardian,New York Post
National Review,Atlantic
Buzzfeed News,New York Post
Vox,New York Post
Fox News,Talking Points Memo
National Review,National Review
NPR,New York Post
Breitbart,Breitbart
Reuters,Reuters
Atlantic,Business Insider
New York Post,New York Post
Guardian,Guardian
Reuters,Reuters
NPR,NPR
Buzzfeed News,NPR
NPR,NPR
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
New York Post,Talking Points Memo
National Review,Guardian
Vox,Vox
Business Insider,Business Insider
Buzzfeed News,Buzzfeed News
Reuters,Reuters
Breitbart,Breitbart
Business Insider,New York Post
Washington Post,Buzzfeed News
New York Post,Guardian
Buzzfeed News,Buzzfeed News
Atlantic,NPR
CNN,CNN
New York Post,New York Post
National Review,NPR
Reuters,Reuters
Guardian,Guardian
National Review,National Review
NPR,NPR
Atlantic,Atlantic
Reuters,Reuters
New York Post,New York Post
Breitbart,Breitbart
Breitbart,Breitbart
Breitbart,Breitbart
Reuters,Reuters
Atlantic,CNN
Buzzfeed News,Buzzfeed News
Breitbart,Breitbart
New York Post,New York Post
Guardian,NPR
National Review,Guardian
Atlantic,Atlantic
Washington Post,Washington Post
CNN,CNN
Breitbart,Breitbart
Vox,Vox
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
New York Post,New York Post
Business Insider,Breitbart
Breitbart,Talking Points Memo
Reuters,Reuters
CNN,CNN
Breitbart,Breitbart
Fox News,Fox News
New York Post,New York Post
New York Post,New York Post
New York Times,New York Times
Talking Points Memo,CNN
Breitbart,Talking Points Memo
Breitbart,Breitbart
Washington Post,Washington Post
NPR,NPR
Fox News,Fox News
National Review,New York Post
Washington Post,Washington Post
National Review,National Review
Atlantic,Atlantic
New York Times,New York Times
New York Post,New York Post
New York Post,Breitbart
Washington Post,Washington Post
National Review,National Review
Washington Post,New York Post
Breitbart,Breitbart
New York Post,New York Post
Breitbart,Breitbart
NPR,NPR
CNN,Guardian
New York Post,New York Post
Vox,Vox
NPR,National Review
Breitbart,Breitbart
National Review,National Review
Guardian,New York Post
Reuters,Reuters
Atlantic,Atlantic
Talking Points Memo,Talking Points Memo
Vox,Vox
Buzzfeed News,New York Post
Business Insider,Business Insider
New York Post,Business Insider
Buzzfeed News,NPR
Atlantic,Atlantic
Fox News,Fox News
Reuters,Reuters
National Review,National Review
NPR,Washington Post
Business Insider,Business Insider
National Review,National Review
Fox News,Fox News
Breitbart,Breitbart
Guardian,Guardian
New York Times,New York Times
Washington Post,Washington Post
Reuters,Reuters
Breitbart,Breitbart
New York Post,New York Post
Breitbart,Breitbart
New York Times,New York Times
National Review,National Review
Talking Points Memo,Talking Points Memo
Guardian,Guardian
NPR,NPR
Buzzfeed News,Buzzfeed News
Washington Post,Washington Post
New York Times,Guardian
Reuters,Reuters
Reuters,Reuters
New York Times,New York Post
NPR,NPR
New York Times,Washington Post
National Review,Breitbart
Washington Post,Washington Post
New York Post,Washington Post
NPR,New York Times
Fox News,Buzzfeed News
NPR,NPR
NPR,Atlantic
NPR,NPR
NPR,NPR
Breitbart,Breitbart
Breitbart,National Review
New York Post,New York Post
New York Post,New York Post
Business Insider,Business Insider
Vox,Breitbart
Breitbart,Business Insider
Talking Points Memo,Talking Points Memo
NPR,NPR
Reuters,Reuters
CNN,CNN
CNN,CNN
Fox News,Fox News
Breitbart,New York Post
Business Insider,Washington Post
Breitbart,Breitbart
Washington Post,Washington Post
Washington Post,Business Insider
Washington Post,New York Post
New York Post,New York Post
Breitbart,Breitbart
National Review,National Review
Talking Points Memo,Talking Points Memo
New York Times,New York Times
New York Post,New York Post
Washington Post,Washington Post
Washington Post,Washington Post
CNN,CNN
New York Times,New York Times
Talking Points Memo,Business Insider
Washington Post,Washington Post
Breitbart,Breitbart
Washington Post,NPR
New York Post,New York Post
CNN,CNN
National Review,National Review
NPR,NPR
Reuters,Reuters
NPR,NPR
Buzzfeed News,Business Insider
NPR,New York Post
Buzzfeed News,Buzzfeed News
Reuters,Reuters
NPR,Atlantic
NPR,NPR
Breitbart,Breitbart
New York Post,New York Post
Talking Points Memo,Talking Points Memo
Atlantic,Atlantic
Business Insider,Business Insider
Breitbart,Breitbart
Fox News,Fox News
Guardian,Guardian
CNN,CNN
NPR,NPR
CNN,CNN
Breitbart,Breitbart
Breitbart,New York Post
CNN,CNN
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
Washington Post,Atlantic
New York Post,Business Insider
Breitbart,New York Post
Buzzfeed News,Buzzfeed News
National Review,National Review
National Review,National Review
CNN,CNN
Washington Post,Washington Post
New York Times,New York Times
Washington Post,Guardian
Breitbart,Breitbart
Reuters,Reuters
Fox News,Reuters
Guardian,New York Post
New York Post,New York Post
CNN,CNN
NPR,NPR
Reuters,Reuters
National Review,National Review
CNN,CNN
NPR,NPR
CNN,CNN
CNN,CNN
Fox News,Fox News
Guardian,Washington Post
Vox,Guardian
Breitbart,New York Post
Reuters,Reuters
Washington Post,Washington Post
New York Post,Guardian
CNN,Breitbart
Breitbart,Breitbart
NPR,Breitbart
New York Times,New York Times
Breitbart,Breitbart
Buzzfeed News,Talking Points Memo
Breitbart,NPR
Guardian,Guardian
Reuters,Reuters
Fox News,Fox News
New York Post,New York Post
Talking Points Memo,Business Insider
NPR,NPR
Breitbart,Breitbart
CNN,CNN
Breitbart,Breitbart
Washington Post,Washington Post
CNN,CNN
New York Post,Business Insider
Reuters,Reuters
New York Times,New York Times
New York Post,New York Post
Breitbart,Business Insider
New York Post,New York Post
Business Insider,Business Insider
Fox News,New York Post
Reuters,Reuters
Breitbart,Breitbart
New York Times,New York Times
Business Insider,Washington Post
CNN,CNN
National Review,National Review
Buzzfeed News,Buzzfeed News
Vox,New York Post
CNN,CNN
Vox,National Review
CNN,CNN
Buzzfeed News,Buzzfeed News
NPR,NPR
Breitbart,Breitbart
Breitbart,Breitbart
Guardian,Guardian
Reuters,Guardian
Breitbart,Breitbart
New York Post,Business Insider
Reuters,Reuters
Guardian,Guardian
Business Insider,Atlantic
CNN,CNN
Washington Post,Washington Post
Breitbart,Breitbart
New York Times,Guardian
Washington Post,Washington Post
Breitbart,Breitbart
CNN,Washington Post
Reuters,Reuters
New York Times,New York Times
Fox News,Fox News
NPR,Business Insider
CNN,CNN
Reuters,Business Insider
Guardian,Guardian
Reuters,Reuters
Buzzfeed News,Talking Points Memo
New York Post,New York Post
Business Insider,Business Insider
New York Times,New York Times
Buzzfeed News,Guardian
Breitbart,Breitbart
National Review,National Review
Buzzfeed News,Talking Points Memo
CNN,CNN
National Review,National Review
NPR,Guardian
Breitbart,Breitbart
Atlantic,Atlantic
National Review,National Review
CNN,New York Times
New York Post,New York Post
Breitbart,Breitbart
NPR,Breitbart
Buzzfeed News,Buzzfeed News
Reuters,Reuters
New York Post,NPR
Talking Points Memo,New York Post
Breitbart,Breitbart
Atlantic,Vox
Business Insider,NPR
Talking Points Memo,Talking Points Memo
CNN,CNN
CNN,CNN
NPR,NPR
NPR,NPR
National Review,National Review
Reuters,Reuters
New York Post,New York Post
CNN,CNN
Vox,Buzzfeed News
CNN,CNN
Washington Post,NPR
New York Post,Business Insider
NPR,NPR
Atlantic,Atlantic
NPR,NPR
NPR,New York Times
Breitbart,Breitbart
Washington Post,Washington Post
NPR,NPR
New York Post,Reuters
Atlantic,Breitbart
Reuters,National Review
New York Times,New York Times
New York Times,New York Times
Washington Post,Washington Post
Business Insider,Business Insider
Fox News,Reuters
Breitbart,Breitbart
NPR,NPR
Washington Post,NPR
Washington Post,Washington Post
CNN,CNN
New York Post,Washington Post
Fox News,Buzzfeed News
Breitbart,Breitbart
Breitbart,Breitbart
Reuters,Reuters
Washington Post,Washington Post
Business Insider,Reuters
Breitbart,Breitbart
NPR,Business Insider
New York Times,New York Times
Guardian,Guardian
Fox News,New York Post
NPR,Vox
New York Post,New York Post
Guardian,Guardian
Vox,Vox
Breitbart,Breitbart
Breitbart,Breitbart
Atlantic,Atlantic
Washington Post,Washington Post
Washington Post,Washington Post
Guardian,CNN
Business Insider,NPR
Breitbart,Breitbart
Washington Post,Business Insider
Vox,Vox
NPR,NPR
Washington Post,New York Post
Fox News,Fox News
NPR,New York Post
CNN,CNN
CNN,CNN
Talking Points Memo,Breitbart
New York Post,Talking Points Memo
Reuters,Reuters
NPR,NPR
Washington Post,NPR
New York Post,New York Post
Breitbart,Breitbart
Breitbart,Breitbart
Washington Post,Washington Post
New York Post,New York Post
Guardian,New York Post
National Review,National Review
NPR,NPR
Business Insider,Business Insider
Atlantic,Atlantic
Buzzfeed News,Guardian
Buzzfeed News,Buzzfeed News
CNN,CNN
Washington Post,Washington Post
Reuters,Reuters
New York Post,New York Post
New York Post,Guardian
Fox News,Fox News
Reuters,Reuters
CNN,CNN
CNN,CNN
National Review,National Review
National Review,National Review
Business Insider,Business Insider
Fox News,Fox News
CNN,CNN
Breitbart,Breitbart
Guardian,Guardian
Talking Points Memo,Guardian
Atlantic,Guardian
Reuters,Reuters
Talking Points Memo,New York Post
Buzzfeed News,NPR
New York Times,Washington Post
Buzzfeed News,Buzzfeed News
CNN,CNN
Breitbart,Breitbart
Guardian,Guardian
Breitbart,Breitbart
Reuters,Reuters
Breitbart,Breitbart
National Review,NPR
New York Times,New York Times
Guardian,Washington Post
Reuters,Reuters
Reuters,Reuters
Washington Post,Washington Post
Guardian,Guardian
Talking Points Memo,Talking Points Memo
New York Post,New York Post
New York Post,New York Post
Breitbart,Breitbart
Breitbart,Talking Points Memo
New York Post,New York Post
New York Times,New York Times
Breitbart,Breitbart
Reuters,Reuters
New York Post,New York Post
CNN,CNN
Breitbart,Breitbart
NPR,Washington Post
Breitbart,Breitbart
CNN,Breitbart
Guardian,Guardian
Breitbart,Breitbart
Business Insider,Business Insider
CNN,CNN
New York Post,New York Post
NPR,NPR
New York Post,New York Post
Talking Points Memo,Business Insider
Reuters,Reuters
Breitbart,Talking Points Memo
Buzzfeed News,New York Post
Buzzfeed News,Buzzfeed News
New York Post,New York Post
Business Insider,Business Insider
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
New York Post,New York Post
Fox News,Fox News
Washington Post,New York Post
Washington Post,Washington Post
CNN,Guardian
CNN,CNN
National Review,National Review
Breitbart,Breitbart
Buzzfeed News,Buzzfeed News
Business Insider,Business Insider
Business Insider,NPR
Business Insider,Business Insider
New York Times,New York Times
Breitbart,Breitbart
Breitbart,Breitbart
Reuters,Reuters
New York Post,Breitbart
Vox,New York Post
Washington Post,Washington Post
New York Post,NPR
New York Times,New York Times
Vox,NPR
New York Times,New York Times
Vox,Guardian
Fox News,Atlantic
Breitbart,National Review
Breitbart,Guardian
Talking Points Memo,Talking Points Memo
CNN,CNN
Reuters,Reuters
CNN,CNN
Guardian,Guardian
Breitbart,National Review
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
New York Post,New York Post
National Review,National Review
New York Times,New York Times
Breitbart,Breitbart
NPR,NPR
New York Post,New York Post
New York Post,New York Post
Reuters,Reuters
Breitbart,Breitbart
Breitbart,Breitbart
NPR,NPR
Breitbart,Vox
Business Insider,Business Insider
Washington Post,NPR
Washington Post,Washington Post
Guardian,Guardian
Guardian,New York Post
Atlantic,Talking Points Memo
Breitbart,Breitbart
Breitbart,Breitbart
New York Times,New York Times
Washington Post,Washington Post
Guardian,Guardian
Guardian,Business Insider
Atlantic,Atlantic
Fox News,Fox News
Business Insider,Business Insider
Washington Post,Washington Post
New York Post,New York Post
New York Post,New York Post
Talking Points Memo,Talking Points Memo
Talking Points Memo,Business Insider
NPR,NPR
New York Post,New York Post
Breitbart,Breitbart
Talking Points Memo,Atlantic
Vox,Washington Post
Guardian,Guardian
Talking Points Memo,Buzzfeed News
Washington Post,Washington Post
New York Post,New York Post
National Review,National Review
Atlantic,Atlantic
Breitbart,Breitbart
Atlantic,Atlantic
Talking Points Memo,Talking Points Memo
Guardian,Guardian
CNN,CNN
Guardian,Guardian
NPR,NPR
Guardian,Atlantic
Breitbart,Breitbart
Breitbart,Breitbart
New York Post,New York Post
New York Post,New York Post
New York Post,New York Post
Business Insider,Breitbart
Breitbart,Breitbart
NPR,NPR
New York Post,New York Post
Reuters,Reuters
Breitbart,Talking Points Memo
Washington Post,Washington Post
Washington Post,Washington Post
Breitbart,Talking Points Memo
Guardian,Guardian
Breitbart,Breitbart
New York Post,New York Post
New York Post,New York Post
Breitbart,Breitbart
National Review,National Review
Breitbart,Breitbart
Vox,Vox
CNN,National Review
NPR,NPR
Atlantic,Guardian
Vox,Vox
Breitbart,Breitbart
New York Times,New York Times
Reuters,Reuters
Breitbart,Breitbart
Washington Post,Washington Post
New York Post,CNN
Fox News,New York Post
National Review,Atlantic
Washington Post,Washington Post
Reuters,Reuters
NPR,NPR
Breitbart,CNN
Fox News,NPR
Washington Post,Washington Post
New York Post,New York Post
Business Insider,Business Insider
CNN,Washington Post
Breitbart,National Review
New York Times,New York Times
Breitbart,Breitbart
Reuters,Reuters
CNN,NPR
NPR,NPR
New York Times,New York Times
CNN,CNN
Business Insider,Business Insider
Breitbart,Talking Points Memo
Talking Points Memo,Talking Points Memo
Talking Points Memo,Breitbart
New York Post,New York Post
NPR,Atlantic
Reuters,Reuters
Breitbart,Breitbart
NPR,NPR
New York Times,New York Times
New York Post,New York Post
CNN,CNN
National Review,National Review
Washington Post,Atlantic
NPR,NPR
Atlantic,National Review
CNN,CNN
Reuters,Washington Post
Breitbart,Breitbart
Business Insider,Business Insider
Guardian,NPR
Breitbart,New York Post
Guardian,Buzzfeed News
Washington Post,Breitbart
Guardian,Guardian
CNN,CNN
Washington Post,Washington Post
Breitbart,Breitbart
NPR,NPR
Breitbart,Breitbart
New York Post,New York Post
CNN,Breitbart
Breitbart,Breitbart
New York Post,New York Post
CNN,CNN
Breitbart,Breitbart
New York Post,NPR
Washington Post,Washington Post
Breitbart,Breitbart
Breitbart,Breitbart
New York Times,New York Times
CNN,CNN
Washington Post,Washington Post
Guardian,National Review
Reuters,Reuters
Business Insider,New York Post
Vox,Vox
Vox,Business Insider
Business Insider,New York Post
National Review,NPR
Reuters,Reuters
Washington Post,Atlantic
Guardian,Guardian
Guardian,Guardian
Atlantic,Atlantic
NPR,NPR
Reuters,Reuters
Breitbart,Breitbart
NPR,NPR
CNN,Washington Post
Talking Points Memo,Breitbart
Atlantic,Atlantic
Reuters,Reuters
CNN,CNN
NPR,NPR
CNN,CNN
Guardian,Business Insider
Fox News,NPR
Fox News,Talking Points Memo
Breitbart,Breitbart
New York Post,Atlantic
NPR,NPR
NPR,NPR
CNN,CNN
Reuters,Reuters
Talking Points Memo,Talking Points Memo
Breitbart,New York Post
New York Post,Guardian
Fox News,Buzzfeed News
Reuters,Reuters
Buzzfeed News,Buzzfeed News
Breitbart,Breitbart
New York Post,New York Post
New York Times,New York Times
Business Insider,Business Insider
Breitbart,Breitbart
Breitbart,Breitbart
Fox News,Fox News
Reuters,Reuters
Talking Points Memo,Talking Points Memo
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
Reuters,Reuters
Buzzfeed News,Buzzfeed News
Breitbart,Guardian
Washington Post,Washington Post
Guardian,Atlantic
Washington Post,Washington Post
Reuters,Reuters
Guardian,Guardian
Business Insider,CNN
Guardian,New York Post
Guardian,Guardian
CNN,CNN
Breitbart,Breitbart
New York Post,New York Post
NPR,Atlantic
Atlantic,Atlantic
Washington Post,Washington Post
NPR,NPR
Vox,Business Insider
Guardian,Breitbart
New York Times,New York Times
Washington Post,Washington Post
New York Post,Breitbart
CNN,NPR
NPR,NPR
National Review,National Review
Business Insider,CNN
Vox,Washington Post
Washington Post,New York Post
Reuters,Reuters
Breitbart,Breitbart
Reuters,Reuters
Atlantic,Atlantic
Guardian,Guardian
New York Times,New York Times
Atlantic,Atlantic
NPR,New York Post
Washington Post,Washington Post
Vox,Vox
Guardian,National Review
Guardian,Guardian
Breitbart,Fox News
New York Times,New York Times
New York Post,New York Post
Vox,Vox
Washington Post,Washington Post
NPR,New York Post
New York Post,New York Post
CNN,CNN
Washington Post,Washington Post
Fox News,Buzzfeed News
